subjectId,ISBN,title,subtitle,originalTitle,author,translator,image,publisher,pubdate,stackholder,pages,price,binding,series,summary,grade,gradedNum,fiveStar,fourStar,threeStar,twoStar,oneStar
3162991,9787807463726,艺术的故事,,The Story of Art,[英]贡布里希,"范景中, 杨成凯",https://img3.doubanio.com/view/subject/l/public/s3219163.jpg,广西美术出版社,2008-04,,688,280.00,平装,贡布里希文集,《艺术的故事》概括地叙述了从最早的洞窟绘画到当今的实验艺术的发展历程，以阐明艺术史是“各种传统不断迂回、不断改变的历史，每一件作品在这历史中都既回顾过去又导向未来。继1997年三联版《艺术的故事》后，英国费顿出版社授权广西美术出版社独家出版，也是国内唯一合法授权的版本。,9.6,9855,81.2%,16.3%,2.2%,0.1%,0.2%
27000443,9787539985565,世界美术名作二十讲,,,傅雷,,https://img3.doubanio.com/view/subject/l/public/s29405411.jpg,江苏凤凰文艺出版社,2017-4-1,,383,CNY 68.00,平装,,书中围绕文艺复兴以来西方近二十位艺术大师及其名作展开讨论，着重介绍了文艺复兴初期自乔托以来，经过“三杰”（达•芬奇米开朗琪罗、拉斐尔），十七世纪的伦勃朗、鲁本斯，到十八、十九世纪的近二十位画坛巨匠及其名作。讲解其艺术风格、绘画技巧，又辅以大师生平、时代思潮等内容，从艺术风格延至人格操守，行文生动洗练，深入浅出，形象解读，娓娓道来，紧扣每讲内容，或全貌，或局部，或对比，形象解读，感情表达，易于领悟，融文学、音乐、哲学、社会、时代于一体，给人以丰富而优美的精神享受。,8.6,884,45.2%,42.9%,10.5%,1.0%,0.3%
27608078,9787108060273,图说敦煌二五四窟,,,"陈海涛, 陈琦",,https://img1.doubanio.com/view/subject/l/public/s29694167.jpg,生活·读书·新知三联书店,2017-11,,247,96.00元,精装,,敦煌莫高窟是中国古代艺术的宝库，完整保存了自北凉到元代绵延一千余年的佛教石窟艺术，至今仍有492座洞窟存留壁画及彩塑。本书旨在以一座曾令张大千、常书鸿、董希文等艺术家为之动容、潜心临摹的北魏经典洞窟为例，引领普通观众去了解敦煌石窟的历史文化与艺术成就。,9.3,480,69.8%,25.4%,4.6%,0.0%,0.2%
27156515,9787535681010,美术馆里聊怪咖,,ヘンタイ美術館,"[日] 山田五郎, 古山淳子",汪婷,https://img1.doubanio.com/view/subject/l/public/s29561878.jpg,后浪丨湖南美术出版社,2017-12,后浪,320,68.00元,空脊平装,,一本贱萌贱萌的艺术史蛇精病的外表，史学家的灵魂.....................※编辑推荐※♚ 一档艺术家们的吐槽大会，12位具有代表性的蛇精病大师，演绎12种精彩到爆的艺术人生，谁是怪咖中的战斗机？答案就在书中……♚ 两位作者化身书中角色，对话帮你说 出内心os，23333333中将干货灌入你的脑海，精彩停不下来……♚ 超过180幅全彩图片，大图、小图、细节、图文对照。全方位为你呈现一个妖艳到炸裂的艺术世界！………………※内容简介※名画为何神秘？艺术家有何怪癖？本书为你实力揭秘。在本书中，你不仅可以看到描绘多到爆炸的肌肉猛男的巨作，冥冥中预示了画家本人一生的神秘画作，屡遭磨难、命途坎坷的“被诅咒的名画”，还可以看到痴迷于描绘后背和肌肤的画坛掌门人，画极度写实裸体的自恋狂人，以及疯狂连画200幅的超级奶爸等怪咖。在本书中，...,8.1,1619,25.9%,52.6%,18.7%,2.0%,0.7%
26423502,9787549413140,艺术的故事,,The Story of Art,[英]E.H.贡布里希,"范景中, 杨成凯",https://img1.doubanio.com/view/subject/l/public/s28119897.jpg,广西美术出版社,2015-7,,692,320.00元,精装,贡布里希文集,《艺术的故事》是艺术书籍中最著名、最流行的著作。它概述了从最早的洞窟绘画到当今的实验艺术的发展历程，出版50多年来，一直是这一领域无可匹敌的入门书。全世界不同年龄不同背景的读者通过贡布里希的讲述认识了这位真正的大师，他把知识与智慧结合起来，以其独特的天赋，直接地传播了他本人对艺术作品深切的热爱。《艺术的故事》因其平实简单的笔法、叙事清晰的技巧而受到持久的好评。贡布里希讲述他的写作目的是：“在大量炫赫的作品中，为丰富的人名、时期和风格找到浅显易懂的秩序来。”他为视觉艺术注入心理学的洞察力，他让我们知晓艺术史就是“各种传统不断迂回、不断改变的历史，每一件作品在这历史中都既回顾过去又导向未来”；是“一条生动的链条，将我们身处的时代与古埃及时期联系起来”。这部经典著作，以其新的版本焕往辉来，仍是艺术领域新来者的第一选择。,9.7,456,84.9%,14.3%,0.9%,0.0%,0.0%
26417490,9787535672100,写给大家的西方美术史,,,蒋勋,,https://img3.doubanio.com/view/subject/l/public/s28101992.jpg,湖南美术出版社,2015-7-1,,319,CNY 68.00,平装,蒋勋作品,以时间为纬线，以各个艺术流派的艺术家及其代表性的作品为经线，回到历史现场，从史前时期的一把燧石手斧开始，围绕地中海这一世界西方美术的血脉初源，带你一路走过神秘的埃及、伟大的希腊、光荣的罗马……直到光辉的印象派，及光怪陆离的现当代艺术。或做正面解读，或挖背后的故事，数千年“美”的往事，娓娓道来。蒋勋先生用柔美、亲民的文字，借助“西方美术史”这一扇通向世界的窗口，使得我们眺望和浏览世界不同文化的“美”的观念、材料、技法，省思人类共同的“美”的向往与创造。,8.1,5663,31.3%,50.0%,17.0%,1.3%,0.5%
26854318,9787549586646,现代艺术150年,一个未完成的故事,What Are You Looking At?: 150 Years of Modern Art in the Blink of an Eye,[英] 威尔·贡培兹,"王烁, 王同乐",https://img3.doubanio.com/view/subject/l/public/s29417056.jpg,理想国 | 广西师范大学出版社,2017-3,理想国,532,65.00元,平装,,要掌握现代艺术的游戏规则，你需要知道些什么？——涵括近百位艺术家及其代表作，梳理二十多个现代艺术流派的渊源流变，勾勒现代艺术的发展历程。这一百五十年来艺术究竟发生了什么？为什么到了今天，一件看似五岁小孩也能捣鼓出来的东西，居然会是艺术史上的旷世之作？这是艺术吗 ？这必须是艺术！——马列维奇的黑色正方形，蒙德里安的彩色格子，杜尚的小便池… 艺术不再必须与美有关，它更多地关乎理念。那些光怪陆离、五花八门的艺术流派，在揭开了其中的奥秘之后，实际上简单得惊人，但又绝妙乃至伟大。如果我们还能从一百五十多年前莫奈的《日出》、梵高的《星空》中，依稀辨认出艺术“原来”的模样，那么，一百五十年后安迪·沃霍尔的金汤宝罐头、达米恩·赫斯特的腌制鲨鱼，还有翠西·艾敏乱糟糟的床，足以让我们看到艺术的其他可能。回顾现代艺术一个半世纪的反叛之路，我们见证了一代又一代人如何变得...,9.0,3613,60.5%,34.7%,4.5%,0.2%,0.1%
3410718,9787108030375,美的历程,,,李泽厚,,https://img3.doubanio.com/view/subject/l/public/s3893343.jpg,生活.读书.新知三联书店,2009-1-1,,273,43.00元,平装,李泽厚集,本书是中国美学的经典之作。凝聚了作者李泽厚先生多年研究，他把中国人古往今来对美的感觉玲珑剔透地展现在大家眼前，如斯感性，如斯亲切。今配以精美的插图，本书就更具体地显现出中国这段波澜壮阔的美的历程。《美的历程》是部大书（应该说是几部大书），是一部中国美学和美术史，一部中国文学史，一部中国哲学史，一部中国文化史。 　　　　 ——冯友兰这样的著作能有多少呢？凤毛麟角吧，以十几万字的篇幅来完成这样一个”美的历程”，高屋建瓴，势如破竹，且能做到“天网恢恢，疏而不漏”，该细密处细密，该留连处留连，丝丝入扣，顺理成章，在看似漫不经心的巡礼中触摸到文明古国的心灵历史，诚非大手笔而不能为。《美的历程》一书真是写得英姿勃发。才气逼人。单是标题，便气度不凡：龙飞凤舞。青铜饕餮。魏晋风度、盛唐之音，更不用说每过几页就有一段华彩乐章了。实际上，《美的历程》是可以当作艺术...,9.2,10012,67.0%,27.6%,4.9%,0.4%,0.1%
30415665,9787550317987,文明,,,[英] 肯尼斯·克拉克,易英,https://img3.doubanio.com/view/subject/l/public/s29965795.jpg,理想国丨中国美术学院出版社,2019-1,理想国,426,118.00,方脊精装,BBC艺术经典三部曲,《文明》首播于1969年，开BBC彩色艺术纪录片之先河。年逾花甲的肯尼斯•克拉克与拍摄人员合作，走访13个国家，拍摄117处地点，行程超过13万千米，堪为典范。《文明》与同名著作一道，汇集了作者毕生对艺术的思考，成为理解欧洲文明与艺术无法绕过的经典。绘画、雕刻、建筑、文学和音乐是文明最直接的表现。克拉克以其广博的知识和笃定的判断，回顾了欧洲自罗马帝国灭亡以来的艺术发展，将文明的进程娓娓道来：艺术家在怎样的时刻，如何摆脱时代的束缚；艺术历经怎样的时期，如何穿越时空的羁绊。图书推荐《文明》是一本富于启发的著作，即便是在三十五年后。——保罗•莱（Paul Lay），《BBC历史》（BBC History）杂志创始人肯尼斯•克拉克是极少数诱使我用“最佳”“最好”来形容他对艺术的深入思考的作家之一。（《文明》）这本书以令人兴奋的方式照亮了我们这些普通...,6.9,15,20.0%,26.7%,26.7%,26.7%,0.0%
30415666,9787550317994,新艺术的震撼,,,[澳] 罗伯特·休斯,欧阳昱,https://img3.doubanio.com/view/subject/l/public/s29965800.jpg,理想国 | 中国美术学院出版社,2019-1,理想国,536,138.00,方脊精装,BBC艺术经典三部曲,由BBC制作的电视纪录片《新艺术的震撼》首播于1980年，全球观看人数超过2500万，被誉为“纪录片拍摄技艺与主持人叙事魅力的完美结合”。同名图书甫一出版，即成为二十世纪八九十年代院校师生和文艺爱好者理解西方现代艺术的入门读本。书中以八个理解现代艺术的重要主题为框架，多维角度勾画出西方艺术的百年流变——1780年的异域情调，如何成为1880年的新鲜论调，又何以沦为1980年的陈词滥调。作者以犀利精妙的笔触，探求艺术更为完整的真实。图书推荐《新艺术的震撼》改变未来人们思考现代艺术的方式。——《卫报》（Guardian）他是群愚时代的博学者，智识超群的勇士，他观点犀利，咄咄逼人，对艺术却永远饱含深情。——本雅明•吉诺齐奥（Benjamin Genocchio），澳大利亚广播（ABC News）,8.3,12,41.7%,33.3%,16.7%,8.3%,0.0%
